
> nativeproof@1.0.0 prepare
> npm run build && (husky || true)


> nativeproof@1.0.0 build
> tsc -p tsconfig.build.json

nativeproof-1.0.0.tgz
npm notice
npm notice 📦  nativeproof@1.0.0
npm notice Tarball Contents
npm notice 29.1kB CHANGELOG.md
npm notice 1.1kB LICENSE
npm notice 12.7kB README.md
npm notice 2.1kB dist/adb.d.ts
npm notice 3.7kB dist/adb.js
npm notice 5.5kB dist/app.d.ts
npm notice 1.8kB dist/app.js
npm notice 6.5kB dist/cli.d.ts
npm notice 47.2kB dist/cli.js
npm notice 6.5kB dist/config.d.ts
npm notice 9.2kB dist/config.js
npm notice 3.1kB dist/driver.d.ts
npm notice 5.5kB dist/driver.js
npm notice 1.0kB dist/evidence.d.ts
npm notice 4.1kB dist/evidence.js
npm notice 2.9kB dist/expect.d.ts
npm notice 6.6kB dist/expect.js
npm notice 4.8kB dist/fixtures.d.ts
npm notice 5.0kB dist/fixtures.js
npm notice 622B dist/gestures.d.ts
npm notice 1.7kB dist/gestures.js
npm notice 2.2kB dist/harness.d.ts
npm notice 1.4kB dist/harness.js
npm notice 1.8kB dist/index.d.ts
npm notice 840B dist/index.js
npm notice 416B dist/inspect.d.ts
npm notice 3.2kB dist/inspect.js
npm notice 2.5kB dist/ios.d.ts
npm notice 2.9kB dist/ios.js
npm notice 11.2kB dist/locator.d.ts
npm notice 26.6kB dist/locator.js
npm notice 792B dist/log.d.ts
npm notice 970B dist/log.js
npm notice 806B dist/mock-server.d.ts
npm notice 6.2kB dist/mock-server.js
npm notice 3.1kB dist/mock.d.ts
npm notice 1.5kB dist/mock.js
npm notice 2.1kB dist/native.d.ts
npm notice 2.1kB dist/native.js
npm notice 31B dist/nativeproof-init.d.ts
npm notice 257B dist/nativeproof-init.js
npm notice 31B dist/nativeproof-onboard.d.ts
npm notice 260B dist/nativeproof-onboard.js
npm notice 1.5kB dist/page.d.ts
npm notice 1.3kB dist/page.js
npm notice 54B dist/runner-config.d.ts
npm notice 942B dist/runner-config.js
npm notice 321B dist/runner-env.d.ts
npm notice 978B dist/runner-env.js
npm notice 988B dist/runner.d.ts
npm notice 1.2kB dist/runner.js
npm notice 5.6kB dist/source.d.ts
npm notice 14.7kB dist/source.js
npm notice 2.2kB package.json
npm notice Tarball Details
npm notice name: nativeproof
npm notice version: 1.0.0
npm notice filename: nativeproof-1.0.0.tgz
npm notice package size: 78.5 kB
npm notice unpacked size: 261.5 kB
npm notice shasum: 215e0082d6f865c705140562fe554ef37d73e40c
npm notice integrity: sha512-3aoXEaSQNXN//[...]RnGmCkqsWEIfA==
npm notice total files: 54
npm notice
